found:  [size 16 norm 2151.24 r -29:-1893.67]	 [547.36 -43.61 -1.72 0.01 -0.01 0.03 -0.41 -58.35 -0.01 0.01 -9.57 111.45 -19.75 2.37 0.21 0.02 ...]

*** RESULT linear search id 598114 distance 961.07 | found id 766764 distance 978.37 Δ 17.30 distance count 5155 | Δ fast 489.05 slow 128.43 : Δ 360.62
linear: [size 16 norm 1996.67 r -11:-1426.85]	 [0.04 -13.53 -0.00 0.00 -4.66 -0.04 -0.00 -0.00 -0.57 0.01 0.00 -1426.85 -2.42 0.00 0.88 -60.63 ...]
search: [size 16 norm 2109.20 r 26:1420.25]	 [-6.09 -424.25 2.70 9.02 -10.56 4.59 276.51 0.03 0.02 563.09 0.10 -1239.87 0.68 -0.15 -62.28 0.00 ...]
found:  [size 16 norm 1964.94 r 26:1507.23]	 [0.01 -0.09 0.17 -0.53 0.10 10.81 -0.00 2.38 -0.00 -0.07 177.70 -1243.48 36.69 -0.05 -0.02 0.00 ...]

*** RESULT linear search id 834290 distance 387.06 | found id 98 distance 428.46 Δ 41.41 distance count 2244 | Δ fast 1001.99 slow 1640.53 : Δ -638.54
linear: [size 16 norm 990.43 r -25:-720.65]	 [0.40 0.02 0.48 0.00 0.32 0.05 -15.98 -0.18 0.02 -0.08 0.02 0.29 -0.01 0.20 -0.02 0.00 ...]
search: [size 16 norm 1002.48 r -21:-695.55]	 [-3.16 2.12 1.02 -83.78 -0.00 -0.02 0.08 -1.70 -0.06 1.20 -0.62 -4.54 -0.00 -0.10 -7.10 2.99 ...]
found:  [size 16 norm 890.54 r -21:-636.71]	 [3.39 0.63 0.03 0.02 -0.00 -4.84 -151.45 -1.69 0.05 -0.50 -0.07 -0.00 1.86 -0.45 -0.02 -0.24 ...]

*** RESULT linear search id 758181 distance 262.20 | found id 749556 distance 289.97 Δ 27.78 distance count 1465 | Δ fast 2573.97 slow 3173.97 : Δ -599.99
linear: [size 16 norm 762.53 r 17:593.92]	 [0.03 0.31 0.00 64.64 2.58 -0.00 0.00 0.35 -0.00 0.00 0.01 6.31 0.01 0.00 -0.00 32.23 ...]
search: [size 16 norm 901.12 r 24:633.31]	 [0.02 -0.00 0.00 6.34 -0.54 -0.00 0.86 0.00 0.02 0.00 -0.07 0.00 0.64 3.69 -0.03 -0.01 ...]
found:  [size 16 norm 960.77 r 24:785.78]	 [-0.48 0.01 3.96 -0.46 3.06 1.07 -0.00 -28.13 0.02 -0.19 0.01 -0.04 -0.00 -0.12 0.00 0.03 ...]

*** RESULT linear search id 178943 distance 400.12 | found id 933442 distance 408.01 Δ 7.89 distance count 2144 | Δ fast 3434.95 slow 32.57 : Δ 3402.38
linear: [size 16 norm 542.89 r -20:-392.45]	 [-0.03 0.09 0.00 -0.03 0.02 -0.01 -0.00 0.06 -27.42 0.01 34.54 369.05 0.01 0.00 -0.37 -0.10 ...]
search: [size 16 norm 755.45 r 11:473.03]	 [-0.01 -16.81 -0.00 0.01 0.04 17.00 -0.00 -0.94 -7.44 0.24 0.00 473.03 0.04 -70.78 -0.00 -0.09 ...]
found:  [size 16 norm 600.25 r 11:498.29]	 [-30.05 -0.03 -0.00 0.02 -7.77 0.00 0.00 4.80 -0.07 0.09 -1.02 498.29 0.34 0.15 0.17 0.44 ...]

*** RESULT linear search id 377023 distance 76.30 | found id 396467 distance 83.45 Δ 7.15 distance count 487 | Δ fast 1854.68 slow 1073.96 : Δ 780.72
linear: [size 16 norm 139.18 r 2:114.61]	 [-0.00 -0.00 114.61 -0.00 -1.31 -0.00 -0.00 -0.00 -0.00 -0.02 0.16 -67.64 -1.22 0.13 -1.00 -0.00 ...]
search: [size 16 norm 129.64 r -11:-85.25]	 [-0.00 -0.30 60.14 0.00 -0.00 -0.00 -0.11 0.00 -7.27 -0.01 0.00 -85.25 0.05 0.06 -0.00 -0.00 ...]
found:  [size 16 norm 85.93 r -11:-67.77]	 [-0.00 -4.97 0.02 -0.09 -0.70 -2.91 -5.96 -0.00 -18.70 0.05 -0.18 -67.77 -0.15 0.05 0.02 -2.18 ...]

*** RESULT linear search id 847228 distance 548.05 | found id 728531 distance 557.66 Δ 9.61 distance count 3035 | Δ fast 1954.53 slow 1305.48 : Δ 649.05
linear: [size 16 norm 1014.25 r -18:-764.43]	 [0.39 11.82 0.00 -0.00 -11.99 7.70 665.50 0.35 0.18 -0.04 -0.07 3.64 -0.04 -0.40 12.22 -1.82 ...]
search: [size 16 norm 1218.87 r 6:810.31]	 [2.77 -0.00 0.00 -1.67 -0.07 0.36 810.31 -0.00 0.00 3.80 -0.00 494.25 0.35 -0.08 19.25 -0.00 ...]
found:  [size 16 norm 1207.10 r 6:928.48]	 [3.10 -0.05 -0.00 44.70 0.02 -0.01 928.48 0.00 -0.11 0.00 0.00 -4.77 0.05 0.10 0.65 90.66 ...]

*** RESULT linear search id 4025 distance 249.55 | found id 917141 distance 277.70 Δ 28.15 distance count 1491 | Δ fast 4102.40 slow 515.86 : Δ 3586.54
linear: [size 16 norm 444.37 r 10:356.10]	 [-10.15 -10.51 -2.60 0.00 -1.20 -4.66 -0.16 -256.36 0.06 0.13 356.10 -0.57 -0.22 -1.84 0.00 0.34 ...]
search: [size 16 norm 539.43 r -7:-352.09]	 [0.03 -41.37 8.89 -0.05 1.53 -13.59 -0.00 -352.09 4.56 0.16 310.49 10.97 90.65 -0.00 21.83 21.57 ...]
found:  [size 16 norm 460.25 r -7:-333.90]	 [0.00 -8.41 -0.00 -0.00 0.21 -0.00 -0.21 -333.90 -0.00 0.00 300.62 -0.00 3.97 0.00 -0.12 5.08 ...]

*** RESULT linear search id 60005 distance 916.64 | found id 129892 distance 1020.62 Δ 103.97 distance count 5288 | Δ fast 2580.34 slow 2916.82 : Δ -336.47
linear: [size 16 norm 3064.37 r 10:2200.31]	 [-0.25 0.00 -49.74 0.18 -0.09 0.00 -0.01 -0.00 1.05 0.00 2200.31 0.82 0.00 -0.00 -3.88 -0.03 ...]
search: [size 16 norm 3295.23 r 25:2319.81]	 [724.50 -5.39 -0.05 0.07 1.90 -0.03 -111.21 0.39 -0.01 -290.66 2170.97 -47.38 316.81 -4.97 188.26 17.53 ...]
found:  [size 16 norm 3480.81 r 25:2667.13]	 [-49.07 0.01 -8.01 19.09 231.65 -0.80 10.32 -0.01 -0.25 0.46 2223.06 -0.07 -9.38 0.00 -40.27 -0.00 ...]

*** RESULT linear search id 647416 distance 488.67 | found id 144108 distance 548.11 Δ 59.44 distance count 2798 | Δ fast 2335.99 slow 201.88 : Δ 2134.11
linear: [size 16 norm 3217.69 r 20:2359.10]	 [-2.17 -0.00 -3.32 -0.00 1.15 0.01 -0.22 143.11 -2.07 0.00 -0.95 -0.00 -4.00 0.21 -0.00 -0.32 ...]
search: [size 16 norm 3332.31 r -28:-2410.72]	 [-0.01 131.82 0.65 0.62 46.20 -0.01 0.27 431.61 -0.00 -0.00 0.20 0.00 0.59 -0.18 9.45 -0.24 ...]
found:  [size 16 norm 3427.62 r -28:-2647.69]	 [0.01 0.00 -0.00 -0.00 -0.10 -43.56 -0.32 -0.01 0.00 0.00 -112.61 97.71 0.09 27.10 -0.00 -0.03 ...]

*** RESULT linear search id 832665 distance 218.78 | found id 143700 distance 244.09 Δ 25.31 distance count 1250 | Δ fast 470.44 slow 1759.30 : Δ -1288.85
linear: [size 16 norm 398.16 r -7:-310.40]	 [0.19 -0.00 0.00 -0.01 -0.00 0.01 0.60 -310.40 -1.16 -0.84 0.56 -2.08 -1.55 -0.01 -0.81 -0.46 ...]
search: [size 16 norm 401.99 r 28:241.05]	 [-0.35 14.87 -0.01 0.03 -0.08 3.88 -0.00 -223.65 0.39 -0.02 -41.60 0.54 0.98 0.00 0.45 0.00 ...]
found:  [size 16 norm 328.46 r 28:254.67]	 [-0.00 0.12 0.00 -34.93 1.01 0.00 0.17 -198.02 0.00 -0.87 -0.00 37.51 0.29 0.19 0.02 0.28 ...]

*** RESULT linear search id 602087 distance 422.58 | found id 350578 distance 544.80 Δ 122.22 distance count 2077 | Δ fast 1904.53 slow 243.43 : Δ 1661.11
linear: [size 16 norm 3239.23 r 31:2411.22]	 [0.49 -4.19 -0.01 -1.44 0.00 0.00 -4.62 -0.06 0.30 0.00 -0.01 0.06 0.13 -2136.11 312.71 73.14 ...]
search: [size 16 norm 3239.18 r -13:-2310.81]	 [2.18 100.99 0.02 0.33 25.52 -0.01 -0.02 -0.00 0.01 0.33 0.01 -0.01 -0.41 -2310.81 -0.03 -0.04 ...]
found:  [size 16 norm 3041.24 r -13:-2215.91]	 [0.12 -0.00 0.01 -0.03 0.07 -0.10 -0.37 -0.04 -4.76 -0.10 0.01 -0.03 0.01 -2215.91 -1.31 -18.91 ...]

*** RESULT linear search id 1041861 distance 892.97 | found id 988669 distance 1332.96 Δ 439.99 distance count 6844 | Δ fast 1761.62 slow 1768.63 : Δ -7.01
linear: [size 16 norm 2977.99 r 13:2041.61]	 [-80.30 -0.36 0.15 0.01 13.81 44.64 23.31 0.07 -0.00 0.07 0.01 -56.96 0.02 2041.61 174.81 -1549.31 ...]
search: [size 16 norm 2961.13 r -15:-1931.55]	 [0.01 -0.15 -2.65 1.18 -0.00 0.00 -124.13 -2.15 0.00 -0.02 -0.08 538.09 -1.50 1815.35 0.02 -1931.55 ...]
found:  [size 16 norm 3252.73 r -15:-2282.16]	 [-0.35 0.13 -22.86 0.24 0.00 0.13 -0.00 1.06 -15.01 -3.01 1.03 674.08 -0.65 2211.41 -0.00 -2282.16 ...]

*** RESULT linear search id 262486 distance 944.01 | found id 663462 distance 961.54 Δ 17.53 distance count 5154 | Δ fast 1818.29 slow 847.95 : Δ 970.34
linear: [size 16 norm 1816.05 r -12:-1474.80]	 [0.00 831.18 -0.65 -5.01 0.07 -543.87 0.39 -0.00 -91.39 -0.99 0.13 16.23 -1474.80 0.04 0.03 0.04 ...]
search: [size 16 norm 1951.39 r -5:-1323.80]	 [0.01 878.09 -0.10 -0.45 -3.77 -1323.80 -1.12 -0.08 -0.05 -0.08 0.01 -5.40 -1119.51 -0.00 -1.67 -0.50 ...]
found:  [size 16 norm 1696.31 r -5:-1382.77]	 [-0.01 -0.00 263.13 0.63 -0.00 -1382.77 -0.09 0.01 0.62 -0.00 0.00 -0.00 -938.26 -9.61 0.01 0.59 ...]

*** RESULT linear search id 1001382 distance 1423.01 | found id 50624 distance 1793.29 Δ 370.29 distance count 8508 | Δ fast 3741.46 slow 227.81 : Δ 3513.66
linear: [size 16 norm 3633.46 r -19:-2447.86]	 [-0.00 -45.13 -2010.41 -0.00 0.45 0.01 -0.16 1180.70 0.00 -27.57 -0.00 -19.45 -0.45 0.01 -0.18 -0.29 ...]
search: [size 16 norm 3879.65 r -2:-2527.77]	 [13.31 -27.50 -2527.77 -2.40 0.20 -0.00 -0.16 -2.21 -0.33 0.78 0.00 -2.35 219.06 61.52 1.13 -0.16 ...]
found:  [size 16 norm 3401.05 r -2:-1925.31]	 [37.99 -0.12 -1925.31 4.46 0.02 245.33 -0.25 0.02 -4.45 -0.01 46.57 26.47 0.04 -30.01 -472.60 -71.87 ...]

*** RESULT linear search id 30270 distance 428.35 | found id 479890 distance 466.84 Δ 38.49 distance count 2496 | Δ fast 2161.46 slow 595.92 : Δ 1565.54
linear: [size 16 norm 673.09 r 14:502.35]	 [-0.30 0.00 0.04 0.09 -0.00 0.56 0.02 37.21 0.02 313.53 -4.47 -16.42 17.64 0.00 502.35 0.71 ...]
search: [size 16 norm 750.64 r -25:-457.91]	 [-1.90 -0.00 0.12 -0.45 -62.12 -1.51 -0.00 0.00 -232.21 406.97 0.00 11.95 4.08 0.00 360.55 0.00 ...]
found:  [size 16 norm 688.90 r -25:-590.56]	 [14.28 0.03 0.86 84.61 -99.67 -17.77 -0.01 0.00 -0.00 327.86 -2.04 -0.31 0.05 0.09 0.01 0.00 ...]

*** RESULT linear search id 952606 distance 2561.45 | found id 60766 distance 2923.81 Δ 362.37 distance count 11533 | Δ fast 4119.60 slow 130.63 : Δ 3988.96
linear: [size 16 norm 3419.22 r 31:2590.08]	 [0.00 -0.01 0.00 1581.77 -0.33 -0.76 -0.04 6.02 -0.06 0.06 -0.08 0.01 0.02 -0.02 -0.05 0.00 ...]
search: [size 16 norm 4485.21 r 3:2407.57]	 [36.20 -2.22 454.25 2407.57 -24.02 1739.43 0.14 0.00 272.31 0.05 -0.21 1248.56 -0.58 -0.02 0.19 -0.12 ...]
found:  [size 16 norm 4724.99 r 3:3749.31]	 [0.79 1.62 0.00 3749.31 0.01 2187.10 -11.17 -19.12 4.81 -0.04 -0.00 0.02 0.44 4.47 -292.22 0.02 ...]

*** RESULT linear search id 937648 distance 237.32 | found id 1026604 distance 374.39 Δ 137.07 distance count 2002 | Δ fast 3832.25 slow 3821.96 : Δ 10.29
linear: [size 16 norm 785.05 r -24:-530.91]	 [-3.25 -0.02 13.24 0.01 424.34 -0.15 -0.00 -0.07 0.01 -390.29 -1.72 0.00 -17.31 -0.00 0.01 0.00 ...]
search: [size 16 norm 734.33 r 4:487.30]	 [-6.76 0.03 1.59 0.25 487.30 0.11 -122.22 -35.99 -0.03 -398.58 -0.14 -0.00 0.10 -0.05 0.15 -0.02 ...]
found:  [size 16 norm 683.25 r 4:626.95]	 [8.31 -0.53 3.63 -0.02 626.95 -0.58 0.53 -0.00 4.36 -150.16 1.24 -0.00 -0.01 0.02 89.46 0.03 ...]

*** RESULT linear search id 124330 distance 1575.10 | found id 612327 distance 1666.34 Δ 91.24 distance count 8117 | Δ fast 1061.05 slow 2986.54 : Δ -1925.49
linear: [size 16 norm 3264.82 r -30:-2474.15]	 [-233.44 0.56 -0.23 -2.97 -0.35 0.01 -0.02 -0.00 -0.89 0.00 0.01 -0.00 -0.10 0.43 1.59 0.00 ...]
search: [size 16 norm 3563.30 r -24:-2239.06]	 [-1.52 0.00 85.89 -3.43 0.00 -9.80 -0.16 0.21 0.39 0.00 39.57 -0.00 0.23 -0.06 0.82 0.02 ...]
found:  [size 16 norm 3359.46 r -24:-2788.02]	 [372.52 -0.00 139.29 -0.07 -0.02 -303.20 -0.00 -0.41 0.00 -0.01 7.39 -0.00 12.54 -0.11 0.40 0.84 ...]

*** RESULT linear search id 643658 distance 832.77 | found id 457924 distance 1186.19 Δ 353.42 distance count 5993 | Δ fast 115.04 slow 562.06 : Δ -447.02
linear: [size 16 norm 2483.05 r 12:1665.41]	 [-0.55 0.07 0.00 0.00 -1.29 -4.68 1025.12 -0.21 2.01 -0.00 0.00 1492.41 1665.41 0.02 -0.26 -0.01 ...]
search: [size 16 norm 2405.60 r 11:1505.99]	 [0.16 -99.50 -0.01 109.58 0.00 -0.00 796.78 16.00 -463.57 -11.17 0.01 1505.99 1504.80 -0.02 0.02 -0.35 ...]
found:  [size 16 norm 2120.10 r 11:1512.71]	 [307.18 20.66 -0.00 -0.06 0.06 -0.00 -0.28 -37.67 -0.00 -15.07 0.02 1512.71 1426.76 -0.00 -2.20 0.26 ...]

*** RESULT linear search id 853319 distance 1519.71 | found id 244418 distance 2400.94 Δ 881.23 distance count 10119 | Δ fast 2598.11 slow 1956.92 : Δ 641.19
linear: [size 16 norm 3778.36 r -16:-2597.08]	 [-0.04 24.39 -1.52 -0.00 -33.48 -0.00 0.01 -0.00 -33.26 -28.15 -118.25 77.08 2503.29 -0.01 -1.34 0.69 ...]
search: [size 16 norm 4288.82 r 12:2637.53]	 [0.01 1.97 -0.62 -0.00 0.23 -0.01 -0.07 -0.11 0.00 -2.49 -0.24 15.50 2637.53 0.02 0.95 -0.32 ...]
found:  [size 16 norm 3904.18 r 12:2983.98]	 [0.01 0.00 -0.85 0.00 -0.07 -0.00 -0.00 -6.64 0.01 -0.01 6.48 -69.12 2983.98 0.09 -0.01 0.14 ...]

*** RESULT linear search id 250556 distance 183.34 | found id 968418 distance 218.55 Δ 35.21 distance count 1163 | Δ fast 4526.70 slow 1127.41 : Δ 3399.29
linear: [size 16 norm 397.28 r 29:291.30]	 [-0.00 0.00 -0.00 -0.42 -0.00 -59.47 -1.86 -201.74 0.00 0.00 137.09 -0.04 -2.58 5.15 0.01 0.43 ...]
search: [size 16 norm 398.24 r -7:-253.88]	 [0.05 -0.00 0.00 0.00 -59.50 -3.95 -0.95 -253.88 -3.89 -2.02 220.09 -0.06 -0.45 -0.00 0.00 0.55 ...]
found:  [size 16 norm 329.99 r -7:-296.21]	 [6.89 0.00 -0.00 0.01 -0.28 -31.05 7.03 -296.21 0.00 0.00 27.21 0.24 0.00 0.00 -2.85 -0.00 ...]

*** RESULT linear search id 21009 distance 257.60 | found id 807174 distance 286.92 Δ 29.32 distance count 1720 | Δ fast 2016.36 slow 480.90 : Δ 1535.46
linear: [size 16 norm 614.93 r 22:424.79]	 [0.00 57.73 -0.00 0.00 0.00 5.37 0.00 -110.43 0.00 -0.03 1.65 -0.06 0.11 -0.24 -0.00 0.32 ...]
search: [size 16 norm 605.26 r -17:-463.47]	 [-0.00 -7.22 -0.12 0.00 -0.02 0.19 -1.15 -0.27 -0.00 0.00 -0.00 0.02 -0.09 -0.02 -0.01 0.00 ...]
found:  [size 16 norm 613.38 r -17:-539.15]	 [0.54 -0.46 2.32 0.00 19.47 0.08 -3.51 0.00 -0.03 0.01 0.01 0.10 -0.14 -6.45 4.72 -0.00 ...]

*** RESULT linear search id 766161 distance 436.49 | found id 669964 distance 442.29 Δ 5.80 distance count 1948 | Δ fast 1810.02 slow 509.40 : Δ 1300.61
linear: [size 16 norm 1760.58 r 7:1303.96]	 [10.36 0.00 147.34 -0.02 0.06 -2.49 2.48 1303.96 -0.40 0.04 -0.31 -0.00 -0.15 0.00 -0.33 -4.82 ...]
search: [size 16 norm 1899.45 r 19:1337.59]	 [15.72 24.49 -0.00 -0.29 2.69 4.18 1.98 1302.63 -0.00 0.00 -0.00 0.01 48.63 -0.10 2.18 -246.32 ...]
found:  [size 16 norm 1575.61 r 19:1122.55]	 [-1.29 0.12 0.00 0.32 -0.00 0.00 -0.00 1092.96 0.01 -0.06 -0.01 -0.15 -8.05 0.50 0.00 -152.92 ...]

*** RESULT linear search id 414660 distance 992.15 | found id 716357 distance 1131.08 Δ 138.94 distance count 6097 | Δ fast 1338.70 slow 791.53 : Δ 547.17
linear: [size 16 norm 2137.18 r -8:-1419.81]	 [1.19 -0.21 0.83 0.05 0.62 -1.01 -0.00 8.80 -1419.81 0.01 1.65 0.02 -0.01 -0.87 682.87 -7.84 ...]
search: [size 16 norm 2196.64 r -24:-1467.94]	 [-3.85 -0.00 -7.40 -0.00 3.73 -42.10 -0.12 91.03 -938.65 -4.74 110.99 0.30 -0.14 -4.27 459.03 0.07 ...]
found:  [size 16 norm 1951.13 r -24:-1542.69]	 [-0.01 0.12 72.58 -21.06 -0.00 -0.01 0.00 10.13 0.00 -0.34 -26.36 55.17 19.83 5.04 -0.02 97.48 ...]


[1] times -- fast 0.00989s (9888μs) slow 0.02023s (20234μs)
[1] average Δ 6.44566 magnitude 502.16031 0s 941/1000 dcount 2398.57007 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:136/4 1000.00000:671/37 10000.00000:118/18 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.67158s (671579μs)
adding to index elapsed time:0.52150s (521495μs)
indexing elapsed time:0.26554s (265539μs)
*** RESULT linear search id 929691 distance 1128.58997 | found id 80584 distance 1256.01721 Δ 127.42725 distance count 223 | Δ fast 2073.07104 slow 1705.21094 : Δ 367.86011
linear: [size 20 norm 2349.03 r 9:1721.09 -28:-1088.90]	 [-7.70 -5.56 -289.23 5.68 11.35 603.14 0.00 -23.93 0.00 1721.09 -98.04 20.85 0.02 -0.43 -1.11 0.36 ...]
search: [size 20 norm 2472.23 r 9:1723.32 -17:-1320.01]	 [386.37 -3.36 -0.15 -0.52 0.13 -23.29 -0.42 -1.42 -0.00 1723.32 0.21 -0.00 -0.00 -0.84 -0.17 0.00 ...]
found:  [size 20 norm 1370.33 r 9:1013.06 -17:-828.36]	 [0.00 0.06 8.48 -23.23 0.01 0.63 0.22 -13.08 2.03 1013.06 -0.36 1.38 -0.20 0.15 0.07 -0.01 ...]

*** RESULT linear search id 362139 distance 682.46 | found id 447629 distance 784.11 Δ 101.65 distance count 155 | Δ fast 1183.83 slow 1478.89 : Δ -295.06
linear: [size 20 norm 3212.18 r 12:3023.89 -27:-1044.12]	 [-1.84 0.71 -0.00 0.00 -0.00 0.11 0.02 0.00 -229.61 10.58 5.75 136.93 3023.89 -5.75 16.03 -105.46 ...]
search: [size 20 norm 3413.98 r 12:3236.76 -8:-778.14]	 [0.01 0.04 0.02 0.00 5.31 2.72 -0.02 -1.94 -778.14 0.24 -36.70 -0.00 3236.76 18.36 0.01 0.05 ...]
found:  [size 20 norm 3291.64 r 12:3147.90 -8:-961.99]	 [-0.00 -1.74 0.18 0.00 -4.52 -0.01 0.22 0.57 -961.99 0.01 2.23 -0.56 3147.90 -0.00 -0.36 1.91 ...]

*** RESULT linear search id 18031 distance 935.26 | found id 537136 distance 1093.79 Δ 158.53 distance count 91 | Δ fast 627.35 slow 3130.80 : Δ -2503.44
linear: [size 20 norm 3661.49 r 1:2460.06 2:2000.86]	 [0.00 2460.06 2000.86 0.00 -3.22 17.77 0.00 2.42 0.49 2.09 0.13 -0.52 15.72 -43.91 444.22 0.00 ...]
search: [size 20 norm 3238.90 r 1:2249.49 -31:-1832.12]	 [4.22 2249.49 1371.97 34.33 49.38 26.44 3.95 0.02 -0.00 7.83 0.12 0.26 0.36 -0.01 0.12 -0.05 ...]
found:  [size 20 norm 2427.58 r -31:-1642.33 1:1411.40]	 [-0.01 1411.40 1028.41 -0.03 -20.81 -0.01 0.00 -49.05 -0.06 -0.11 0.06 0.01 0.01 0.01 -0.01 -0.00 ...]

*** RESULT linear search id 119729 distance 673.61 | found id 595966 distance 693.95 Δ 20.33 distance count 115 | Δ fast 1501.59 slow 1252.62 : Δ 248.96
linear: [size 20 norm 2359.92 r 8:2272.06 2:469.44]	 [-0.04 -0.00 469.44 222.95 4.14 0.25 -0.06 0.87 2272.06 0.00 -0.00 -0.00 -0.72 0.02 -0.03 0.00 ...]
search: [size 20 norm 2175.05 r 8:1935.84 -23:-716.98]	 [42.53 87.00 558.39 -7.63 -1.86 -0.02 -1.38 -0.02 1935.84 -2.70 20.44 0.04 -0.01 0.07 6.37 5.35 ...]
found:  [size 20 norm 2021.06 r 8:1892.69 -23:-692.06]	 [-124.65 0.01 0.11 -0.01 0.02 -0.00 -0.00 -1.26 1892.69 0.02 14.93 -1.38 -0.00 -0.01 0.23 -0.00 ...]

*** RESULT linear search id 588549 distance 676.17 | found id 66374 distance 705.10 Δ 28.93 distance count 78 | Δ fast 1565.33 slow 561.51 : Δ 1003.82
linear: [size 20 norm 2027.90 r -28:-1870.69 22:518.17]	 [-0.96 505.13 6.71 74.25 262.10 0.00 0.00 -0.76 -0.28 3.53 0.00 13.23 -0.28 -7.18 -8.59 -0.02 ...]
search: [size 20 norm 1925.87 r -28:-1518.36 1:971.51]	 [-28.19 971.51 3.20 0.50 -0.00 -0.04 0.75 0.00 -0.00 0.01 1.83 -0.01 0.00 0.00 0.01 2.49 ...]
found:  [size 20 norm 1643.64 r -28:-1378.18 1:889.45]	 [0.10 889.45 -0.16 -0.35 -0.79 1.37 -0.00 0.01 -0.04 -0.00 -0.00 104.44 0.01 -0.55 -0.85 6.79 ...]

*** RESULT linear search id 1023492 distance 465.65 | found id 92820 distance 480.30 Δ 14.65 distance count 40 | Δ fast 1483.49 slow 2664.16 : Δ -1180.66
linear: [size 20 norm 1974.30 r 20:1957.61 4:219.07]	 [5.33 -0.35 0.51 -0.01 219.07 -1.06 -0.00 0.00 5.41 -0.04 -0.00 -0.80 0.00 0.39 -3.11 -0.07 ...]
search: [size 20 norm 1946.53 r 20:1833.09 -18:-518.70]	 [0.08 -0.02 -0.04 -2.70 354.78 -8.04 -0.11 82.40 0.16 -28.72 -0.26 3.21 -56.48 123.82 0.08 0.00 ...]
found:  [size 20 norm 1936.45 r 20:1885.57 -18:-382.26]	 [1.08 -0.11 0.03 -0.00 0.08 -0.25 0.00 -0.01 141.21 8.51 1.00 43.26 4.69 0.09 0.00 -8.64 ...]

*** RESULT linear search id 71556 distance 1090.96 | found id 392325 distance 1428.92 Δ 337.96 distance count 220 | Δ fast 2249.15 slow 3289.79 : Δ -1040.64
linear: [size 20 norm 4033.35 r 21:2383.44 2:2319.75]	 [-11.59 0.48 2319.75 -371.39 0.11 1.34 0.15 357.52 -4.18 -6.17 0.00 0.43 -1.95 0.03 1.10 0.03 ...]
search: [size 20 norm 3798.39 r 21:2518.29 26:2295.77]	 [-0.00 -0.08 1666.46 0.00 -4.23 -11.57 -0.31 0.06 -0.53 -0.00 4.86 -0.00 11.44 -0.39 0.03 0.15 ...]
found:  [size 20 norm 3141.21 r 21:2519.63 26:1601.51]	 [5.79 -0.38 661.84 -0.00 117.35 0.88 -0.03 -0.00 3.03 0.18 0.22 30.90 -146.62 -1.05 0.31 613.17 ...]

*** RESULT linear search id 545098 distance 112.88 | found id 738859 distance 117.81 Δ 4.93 distance count 9 | Δ fast 907.02 slow 770.29 : Δ 136.73
linear: [size 20 norm 2070.71 r -11:-2067.45 2:77.02]	 [0.82 -0.01 77.02 0.14 -42.57 1.65 4.52 -2.92 -0.54 -1.18 0.00 -2067.45 -0.00 -2.01 -0.00 0.07 ...]
search: [size 20 norm 2037.29 r -11:-2032.93 -21:-132.62]	 [-0.00 0.99 -0.00 0.00 0.01 0.01 0.00 0.04 0.00 0.91 0.00 -2032.93 0.31 -0.01 0.00 -0.00 ...]
found:  [size 20 norm 2101.99 r -11:-2098.10 -21:-92.18]	 [-0.02 -53.83 0.00 -0.17 -0.01 0.00 -3.34 -0.12 -0.02 -0.01 0.00 -2098.10 -2.08 -60.06 0.14 0.28 ...]

*** RESULT linear search id 552747 distance 29.44 | found id 618541 distance 31.03 Δ 1.59 distance count 26 | Δ fast 2134.43 slow 2116.01 : Δ 18.42
linear: [size 20 norm 42.13 r -10:-35.54 21:15.29]	 [-0.01 -15.27 1.17 1.58 0.00 0.00 0.00 -0.02 -0.05 0.00 -35.54 0.00 -0.00 -0.00 -0.00 -0.24 ...]
search: [size 20 norm 54.60 r -10:-41.59 -1:-30.02]	 [-0.00 -30.02 0.00 0.05 -0.00 0.20 -0.29 4.77 0.00 -0.18 -41.59 0.01 -0.00 -17.11 -3.55 -0.08 ...]
found:  [size 20 norm 47.73 r -10:-43.74 -17:-12.02]	 [-0.00 -10.89 0.04 -0.76 2.31 -0.11 -0.33 -0.01 4.19 1.43 -43.74 0.25 -8.51 -0.00 -1.17 0.31 ...]

*** RESULT linear search id 653805 distance 982.11 | found id 736579 distance 995.85 Δ 13.74 distance count 130 | Δ fast 98.04 slow 577.00 : Δ -478.96
linear: [size 20 norm 2440.30 r -29:-2302.56 3:657.89]	 [-0.16 -0.10 0.00 657.89 0.01 0.02 1.73 2.46 0.02 -0.34 1.03 -37.34 -290.55 2.03 357.05 -10.89 ...]
search: [size 20 norm 2939.16 r -29:-2512.41 14:1171.12]	 [-0.01 -18.07 23.88 932.37 0.00 0.00 0.00 -265.19 -4.81 -0.30 0.03 0.00 1.00 0.00 1171.12 0.00 ...]
found:  [size 20 norm 2621.22 r -29:-2379.93 14:1092.90]	 [0.00 -0.73 0.06 0.25 -3.79 12.92 0.00 0.42 109.65 3.58 0.00 -0.01 -1.37 -0.01 1092.90 -0.00 ...]

*** RESULT linear search id 935424 distance 1584.47 | found id 1034050 distance 1715.45 Δ 130.98 distance count 91 | Δ fast 59.89 slow 518.78 : Δ -458.89
